date,region,customer_segment,churn_rate,retention_rate,satisfaction_score,support_tickets,avg_resolution_time,nps_score
2025-09-26,North America,Mid-Market,7.88,92.12,4.3,119,15.3,19.6
2025-09-26,North America,Enterprise,2.47,97.53,4.4,119,35.0,36.1
2025-09-26,North America,Startup,16.51,83.49,2.6,323,47.6,-15.6
2025-09-26,Europe,SMB,14.08,85.92,3.4,413,39.4,4.4
2025-09-26,Europe,Mid-Market,6.66,93.34,4.3,178,22.4,34.8
2025-09-26,Europe,Enterprise,3.78,96.22,4.5,438,38.0,25.1
2025-09-26,Europe,Startup,15.71,84.29,3.3,133,41.3,5.6
2025-09-26,Asia Pacific,SMB,11.37,88.63,3.9,367,23.0,21.9
2025-09-26,Asia Pacific,Mid-Market,9.83,90.17,4.1,458,16.9,21.6
2025-09-26,Asia Pacific,Enterprise,5.68,94.32,4.5,62,39.2,26.9
2025-09-26,Asia Pacific,Startup,15.0,85.0,2.7,483,38.2,-6.1
2025-09-26,Latin America,SMB,10.34,89.66,3.7,298,15.1,15.3
2025-09-26,Latin America,Mid-Market,7.95,92.05,3.5,274,29.6,12.4
2025-09-26,Latin America,Enterprise,5.64,94.36,4.8,456,34.3,29.0
2025-09-26,Latin America,Startup,16.24,83.76,3.7,312,31.7,9.2
2025-10-03,North America,SMB,10.0,90.0,2.9,357,45.2,-6.4
2025-10-03,North America,Mid-Market,7.28,92.72,4.9,185,27.1,33.6
2025-10-03,North America,Enterprise,4.24,95.76,3.9,427,10.7,16.3
2025-10-03,North America,Startup,16.82,83.18,3.7,364,2.5,8.2
2025-10-03,Europe,SMB,10.77,89.23,3.0,406,34.5,6.0
2025-10-03,Europe,Mid-Market,9.0,91.0,4.9,237,7.5,47.8
2025-10-03,Europe,Enterprise,3.67,96.33,3.6,225,38.6,4.8
2025-10-03,Europe,Startup,18.35,81.65,4.0,78,8.0,11.5
2025-10-03,Asia Pacific,SMB,11.41,88.59,2.9,241,21.8,-2.0
2025-10-03,Asia Pacific,Mid-Market,7.24,92.76,4.6,219,25.8,23.4
2025-10-03,Asia Pacific,Enterprise,2.57,97.43,4.2,469,25.5,18.0
2025-10-03,Asia Pacific,Startup,18.05,81.95,2.7,249,40.6,-10.2
2025-10-03,Latin America,SMB,14.96,85.04,3.1,251,29.7,-2.2
2025-10-03,Latin America,Mid-Market,8.13,91.87,4.4,338,21.2,25.2
2025-10-03,Latin America,Enterprise,3.45,96.55,4.1,161,2.9,22.5
2025-10-03,Latin America,Startup,15.88,84.12,2.7,139,15.8,-12.6
2025-10-10,North America,SMB,12.51,87.49,3.9,289,32.9,18.9
2025-10-10,North America,Mid-Market,7.63,92.37,3.9,166,40.8,20.6
2025-10-10,North America,Enterprise,5.13,94.87,4.9,383,20.0,41.9
2025-10-10,North America,Startup,13.53,86.47,2.6,382,33.5,1.7
2025-10-10,Europe,SMB,10.32,89.68,3.8,257,39.8,19.7
2025-10-10,Europe,Mid-Market,5.76,94.24,4.7,54,31.5,39.8
2025-10-10,Europe,Enterprise,3.67,96.33,3.8,54,41.2,10.4
2025-10-10,Europe,Startup,17.32,82.68,3.2,215,19.2,2.1
2025-10-10,Asia Pacific,SMB,8.2,91.8,4.4,97,10.8,19.6
2025-10-10,Asia Pacific,Mid-Market,6.08,93.92,3.7,108,18.5,23.9
2025-10-10,Asia Pacific,Enterprise,2.33,97.67,3.7,210,23.0,15.9
2025-10-10,Asia Pacific,Startup,12.11,87.89,2.9,382,35.3,-5.2
2025-10-10,Latin America,SMB,9.14,90.86,3.9,185,2.9,17.8
2025-10-10,Latin America,Mid-Market,8.12,91.88,4.5,190,32.8,29.4
2025-10-10,Latin America,Enterprise,4.36,95.64,4.1,94,6.5,25.8
2025-10-10,Latin America,Startup,14.53,85.47,2.7,225,11.4,-11.5
2025-10-17,North America,SMB,11.59,88.41,2.6,225,21.4,-9.1
2025-10-17,North America,Mid-Market,6.69,93.31,4.2,233,39.8,32.4
2025-10-17,North America,Enterprise,5.23,94.77,4.0,236,17.7,11.4
2025-10-17,North America,Startup,19.47,80.53,3.3,200,7.1,3.0
2025-10-17,Europe,SMB,12.11,87.89,2.7,148,35.4,-0.6
2025-10-17,Europe,Mid-Market,6.68,93.32,4.9,315,28.2,39.6
2025-10-17,Europe,Enterprise,4.63,95.37,3.8,253,5.4,6.1
2025-10-17,Europe,Startup,18.55,81.45,3.0,60,41.9,-5.1
2025-10-17,Asia Pacific,SMB,14.29,85.71,2.6,376,12.5,-4.2
2025-10-17,Asia Pacific,Mid-Market,5.25,94.75,4.1,392,37.2,18.1
2025-10-17,Asia Pacific,Enterprise,5.61,94.39,3.6,127,28.9,4.5
2025-10-17,Asia Pacific,Startup,18.84,81.16,3.3,57,10.2,-0.3
2025-10-17,Latin America,SMB,14.42,85.58,2.6,196,26.1,-3.9
2025-10-17,Latin America,Mid-Market,7.15,92.85,4.0,213,41.4,25.2
2025-10-17,Latin America,Enterprise,2.38,97.62,4.2,277,11.4,26.1
2025-10-17,Latin America,Startup,17.21,82.79,2.9,402,36.0,3.6
